controller,creature_idx,distance,avg_speed,step_frequency,duty_factor,double_support,avg_torso_angle,torso_stability,cost_of_transport,fitness
sine,0,-29.230395391474417,-1.9486930260982944,None,None,None,1.4431383390203472,0.5797617253467047,0.5981670423994384,-35.35678475724755
sine,1,358.0486786862728,23.869911912418186,None,None,None,3.5151805668147573,0.9082889462422769,0.05382831816774,339.54523601056064
sine,2,-64.54613293698063,-4.303075529132042,None,None,None,0.9930379566895439,3.78017730316701,0.2803886459311553,-85.6772559796949
sine,3,212.02696812353778,14.135131208235853,None,None,None,3.1649643209230685,1.1333894018727224,0.09878753210421391,181.65565430069844
sine,4,119.76781658448158,7.984521105632106,None,None,None,1.5115298642153536,0.7793698628404778,0.15359207017206217,102.10228608851592
sine,5,119.76781658448158,7.984521105632106,None,None,None,1.5115298642153536,0.7793698628404778,0.15359207017206217,102.10228608851592
sine,6,-27.909546260821813,-1.860636417388121,None,None,None,0.5229254603032859,1.4365285635576555,0.7307465787728279,-29.45465444879034
sine,7,93.57416869665026,6.238277913110019,None,None,None,0.6157951047360365,2.7246599521490786,0.19458448969710992,92.39291093684552
sine,8,-51.79221778186686,-3.452814518791124,None,None,None,0.3094125750121416,3.794563143998776,0.38154943304412003,-56.4572998846823
sine,9,19.183113898447004,1.2788742598964669,None,None,None,0.6249198660326768,1.7323252926029937,0.9032536539455581,11.54978899928865
sine,10,-30.758459912040507,-2.050563994136034,None,None,None,0.8224575590422637,3.1357526252886334,0.5416192488687058,-34.27661507237224
sine,11,51.85291210993137,3.456860807328758,None,None,None,0.7047272667814237,0.9085678282153639,0.3651717589915622,42.131388669824254
sine,12,353.92832722775773,23.595221815183844,None,None,None,2.906720305317077,0.6119897810934128,0.05296352838288013,343.0197231194624
sine,13,388.91386319347384,25.927590879564928,None,None,None,2.156597761684604,1.0823519240885593,0.04482769759980191,381.4199411083591
sine,14,-178.47123350673942,-11.89808223378263,None,None,None,1.4900642198405603,0.5591352306410116,0.11384668308914568,-200.393094996335
sine,15,55.908258528765145,3.72721723525101,None,None,None,0.9648163106470008,1.6549587988953485,0.3865241870958352,50.30659744576164
sine,16,-223.83833260096404,-14.922555506730937,None,None,None,0.3470076924816618,6.469267126017537,0.08449550835092835,-237.63228678917542
sine,17,9.697055287263211,0.646470352484214,None,None,None,0.2879402324942172,4.960179833747966,1.8603757554338098,6.60588119218674
sine,18,27.097500531160406,1.8065000354106937,None,None,None,0.7437159185203498,1.0309860039282777,0.6717517740943361,16.280425680689763
sine,19,12.31809269270616,0.821206179513744,None,None,None,2.6513051507575094,0.9201234445851934,1.447373904266913,-9.95619905445497
sine,20,28.58545375308549,1.905696916872366,None,None,None,0.805238518569617,1.2406882805711645,0.6922911741901737,28.070162211749345
sine,21,-467.9480210571034,-31.196534737140226,None,None,None,0.946746271782359,4.300788220102606,0.0377864881025125,-480.04461027628366
sine,22,95.41171146301485,6.3607807642009915,None,None,None,2.0636025364472874,1.3902658797386518,0.18567746651395545,70.29096580825052
sine,23,-50.53576783847512,-3.3690511892316746,None,None,None,0.22343156998445077,3.0849537466960375,0.3539232924802371,-59.16939518146102
sine,24,19.332750373222964,1.2888500248815309,None,None,None,0.4852167163082582,2.590471081925782,0.9227884462670625,9.333249859277586
sine,25,277.01504644163333,18.467669762775554,None,None,None,0.9021143247683244,1.618646448901006,0.06500614349484247,271.9902623425521
sine,26,97.12462878444518,6.474975252296345,None,None,None,0.69027250451316,1.2241354665258721,0.18676180955573055,90.18952115871078
sine,27,3.060907147634481,0.2040604765089654,None,None,None,0.48168140899047657,2.956409206972302,5.961876819891646,-0.7145718061790971
sine,28,62.80769786414746,4.187179857609831,None,None,None,0.24388308291356697,6.814732970247667,0.2524683808907204,60.05128521010746
sine,29,106.65072725657292,7.110048483771529,None,None,None,0.7891652714993068,3.878926337329782,0.17696299639823923,98.56658922451295
cpg,0,1306.231065577036,87.08207103846907,3.066666666666667,0.42,0.18777777777777774,5.2765332084839045,0.26929172284305125,0.014295923927840746,1286.107545409619
cpg,1,1098.5810003670754,73.23873335780503,2.0,0.2588888888888889,0.034444444444444444,5.4974181732991285,0.39286398674777373,0.018003235695378757,1073.3392729787897
cpg,2,1068.6022267018313,71.24014844678875,1.3333333333333333,0.17555555555555555,0.008888888888888889,6.7766386932683815,0.30358435970279574,0.018491677877127646,1043.007458364382
cpg,3,1039.020411684022,69.26802744560148,4.466666666666667,0.49,0.09444444444444444,6.666913498687652,0.5087305594986253,0.018487045478970683,1022.2604487231514
cpg,4,1033.1703030841206,68.87802020560804,1.4666666666666666,0.1388888888888889,0.014444444444444446,3.691533899494031,0.7447002639432068,0.01895707997721873,1009.9451063317703
cpg,5,962.5194493040485,64.16796328693657,1.3333333333333333,0.14777777777777779,0.013333333333333334,8.867724807249537,0.36427509052042667,0.020136067621229804,938.9222904032428
cpg,6,944.288362450337,62.95255749668913,1.4666666666666666,0.12111111111111111,0.017777777777777778,9.041379084679644,0.35230443519048094,0.020611371857294242,922.2642142860358
cpg,7,937.7499501701586,62.51666334467725,1.6666666666666667,0.3888888888888889,0.11333333333333333,4.929635159932849,0.37862148615568997,0.020804420033098868,913.9007234881286
cpg,8,942.6188249331772,62.84125499554514,1.0666666666666667,0.08777777777777777,0.008888888888888889,3.4009491026116443,0.9487031692257104,0.021080708631501317,913.6909272843762
cpg,9,929.7072543270939,61.980483621806265,1.1333333333333333,0.10777777777777779,0.005555555555555556,3.4769704920750315,0.8839237416502175,0.02094418617737742,901.3867016266162
cpg,10,928.5061488577189,61.90040992384794,1.0666666666666667,0.11222222222222222,0.008888888888888889,8.808554850405262,0.3739095563485208,0.02133935096736118,899.7997307800739
cpg,11,926.9954898362226,61.79969932241485,1.6000000000000003,0.15222222222222223,0.044444444444444446,8.477333212401076,0.3480458019611998,0.02114387725827005,899.6463137314976
cpg,12,911.1497803738043,60.74331869158696,1.2,0.10111111111111111,0.006666666666666667,3.1197108966983484,0.8943960434671236,0.021113063467431126,885.0545631351223
cpg,13,901.8235734830665,60.12157156553778,1.2,0.11555555555555556,0.0011111111111111111,8.704611507421403,0.354417047663037,0.02115361542716888,879.1087916171678
cpg,14,898.7571073746163,59.9171404916411,0.8666666666666667,0.06111111111111111,0.0011111111111111111,3.3021540663148627,1.0121846883140972,0.021538746749345333,865.8653575190432
cpg,15,881.337476046884,58.75583173645894,1.6666666666666667,0.3933333333333333,0.024444444444444446,2.139841836437068,0.43223606218791066,0.021625534481735847,859.0962659788357
cpg,16,880.7931910223278,58.71954606815519,1.9333333333333333,0.19000000000000003,0.005555555555555556,3.7574805105887967,0.7721609416917911,0.02256525544911007,858.5381061273607
cpg,17,879.7697401118235,58.65131600745489,1.5333333333333334,0.11777777777777777,0.01,3.42220971148704,0.9373287427074192,0.02184865192012912,857.164251676064
cpg,18,878.5911531051574,58.57274354034383,1.2666666666666666,0.10777777777777779,0.0011111111111111111,3.5810540329036535,0.9329978227476308,0.022792498666118533,852.4753593049142
cpg,19,863.5909231887941,57.57272821258628,1.1333333333333333,0.08555555555555555,0.005555555555555556,3.359401621996192,0.9497116396500039,0.02281664413737004,838.2955838178983
cpg,20,851.5333269638527,56.76888846425684,1.3333333333333333,0.10000000000000002,0.006666666666666667,3.4914046925761713,0.9442979182041936,0.022931360668049124,827.3678448947444
cpg,21,841.6195389021012,56.10796926014009,1.4666666666666666,0.22666666666666666,0.0,1.0037237923891082,2.0251355222424356,0.02142610055202777,826.3449473705082
cpg,22,846.5247271311988,56.43498180874659,1.3999999999999997,0.11777777777777777,0.0044444444444444444,3.271373898995146,0.7839682205321535,0.021399113397194414,823.9388389654515
cpg,23,843.2876230390176,56.21917486926784,1.3333333333333333,0.17444444444444449,0.014444444444444446,3.3823205355191557,0.6722744957512315,0.022998042136009828,820.4592923357296
cpg,24,825.0989840560673,55.00659893707114,1.0666666666666667,0.09222222222222222,0.006666666666666667,3.488264224631512,0.9370277476549748,0.023643172004770077,801.7197595116219
cpg,25,815.305735555629,54.35371570370861,1.8666666666666665,0.18888888888888888,0.03333333333333333,4.645971270650285,0.4139165812082006,0.024213926748277922,792.2286700859362
cpg,26,796.6469595943103,53.10979730628734,1.7333333333333334,0.24111111111111114,0.0,0.9846391422307508,2.0562697789047872,0.02239970660318244,781.7625126941379
cpg,27,789.7215400266249,52.64810266844166,1.8,0.22444444444444445,0.0,0.9813643860698414,1.972996720374966,0.02329616281573144,774.0784890359126
cpg,28,783.9791981952135,52.2652798796809,1.7333333333333334,0.26,0.0022222222222222222,0.9659415344387198,1.9597534018819447,0.023414697089377243,768.538987056163
cpg,29,758.4071530630532,50.56047687087021,1.3999999999999997,0.2511111111111111,0.0,0.949592802098853,1.9280712637875368,0.024110908793609404,743.0840639078901
cpgnn_flat,0,-63.87762564763309,-4.258508376508873,3.4,0.42111111111111105,0.12111111111111111,2.667914516577604,0.3464146957376462,0.3445124202199678,-89.9642701763828
cpgnn_flat,1,1137.9927234594693,75.86618156396462,1.1333333333333333,0.10777777777777779,0.007777777777777777,8.887972910730603,0.368465844515347,0.016805366959958035,1114.4725770650316
cpgnn_flat,2,122.0761002023011,8.138406680153405,1.1333333333333333,0.12111111111111111,0.023333333333333334,3.2374829364249647,0.33693880389657277,0.18018314890062592,90.9888566041512
cpgnn_flat,3,120.16213087281653,8.010808724854435,1.1333333333333333,0.08222222222222222,0.005555555555555556,3.0372805773850975,1.0600961092929861,0.17626268989366248,86.93180252783655
cpgnn_flat,4,262.1422223530015,17.476148156866767,3.2000000000000006,0.27,0.043333333333333335,2.518371612675027,0.6798276811711981,0.08409224855313625,236.2080449411751
cpgnn_flat,5,462.39907093331567,30.826604728887713,1.4666666666666666,0.15777777777777777,0.025555555555555557,2.711576015771145,0.8843491025942573,0.04401998794575988,434.6631564554691
cpgnn_flat,6,776.6194523483349,51.77463015655565,0.6666666666666666,0.05333333333333334,0.007777777777777777,3.247711504794266,1.0149843393568716,0.0274221246474074,728.1430375681852
cpgnn_flat,7,236.7387522056307,15.782583480375381,1.2666666666666666,0.7688888888888888,0.02,2.0499751011474845,1.3055674827399186,0.0805361943537541,212.33770019284535
cpgnn_flat,8,1023.029590819499,68.20197272129994,0.8666666666666667,0.12333333333333334,0.0011111111111111111,8.80522533514805,0.37246136590330386,0.020069781520606633,997.1788193393767
cpgnn_flat,9,457.05221658227555,30.470147772151694,0.6,0.06666666666666667,0.005555555555555556,3.179769350638184,0.9464224289808416,0.04723557473667009,427.9958123302551
cpgnn_flat,10,494.1380200900985,32.94253467267323,2.6,0.3233333333333333,0.027777777777777776,3.8001433360581784,0.5893514918176226,0.0454593448142572,293.48239786280783
cpgnn_flat,11,44.38416197126054,2.9589441314173697,1.0,0.09555555555555556,0.013333333333333334,2.8358340278316105,0.3498737719751137,0.45201920611015495,13.096284188221082
cpgnn_flat,12,485.6088118071068,32.373920787140456,2.4,0.2733333333333333,0.02,2.734914064243156,0.6378408429044055,0.03885610044044054,461.9893489545071
cpgnn_flat,13,195.05229642659026,13.00348642843935,3.0,0.3511111111111111,0.09888888888888887,1.9133136132649193,0.6534634645267636,0.10751750009908274,170.62384596971978
cpgnn_flat,14,373.26955538887324,24.884637025924885,3.266666666666667,0.4077777777777778,0.05777777777777778,5.10957703996911,0.4826495666877393,0.05552021193258977,351.00706846003504
cpgnn_flat,15,69.39168759334737,4.626112506223158,5.8,0.6966666666666667,0.24222222222222223,0.37113776489833744,2.1798417932972183,0.26219491372834647,55.84596719722719
cpgnn_flat,16,941.1893593659457,62.74595729106306,1.2,0.08888888888888889,0.021111111111111112,3.475181382539265,0.9678245582612656,0.022566923219726327,912.7428443128894
cpgnn_flat,17,188.07875458079127,12.538583638719418,0.7333333333333333,0.08222222222222222,0.005555555555555556,3.0533015391726903,1.0419344926410528,0.10886130733474579,155.29579423626458
cpgnn_flat,18,110.43018082677322,7.362012055118217,1.6000000000000003,0.22,0.03777777777777778,2.224640676307889,0.5428688756395645,0.1871825850368046,85.64710248526966
cpgnn_flat,19,915.733000298243,61.04886668654954,2.066666666666667,0.2477777777777778,0.012222222222222223,4.2901148551656085,0.5582738131947212,0.021752350686289473,893.6738783105119
cpgnn_flat,20,65.57674827774622,4.3717832185164145,5.866666666666666,0.7377777777777778,0.3,0.2347268575654442,2.8523043679674793,0.2851853715034995,52.13154631436077
cpgnn_flat,21,78.02209458915692,5.201472972610461,1.8,0.17666666666666667,0.006666666666666667,2.127584880452777,0.8371371633607203,0.24983738597999502,49.89931267131207
cpgnn_flat,22,473.02347992349405,31.53489866156627,1.4666666666666666,0.2866666666666667,0.058888888888888886,3.6576506877947264,0.6304143522889932,0.041654607207887114,451.23552986201025
cpgnn_flat,23,309.96655319938213,20.66443687995881,0.8666666666666667,0.0811111111111111,0.008888888888888889,2.74197394736184,1.2528317231536663,0.06829110976902124,278.28631739460775
cpgnn_flat,24,276.5375316346132,18.435835442307546,1.6666666666666667,0.44333333333333336,0.11,2.1144699621335263,0.6170821407115874,0.07176208277852747,252.62345871029478
cpgnn_flat,25,59.00744138667952,3.9338294257786344,2.6,0.32666666666666666,0.051111111111111114,1.9581431034694674,0.7596078797796934,0.3493830590528288,33.359117413308546
cpgnn_flat,26,725.411484983354,48.36076566555693,1.0,0.07222222222222222,0.0044444444444444444,3.5309887373149684,0.9831903536239252,0.02764505957485272,700.0032847271826
cpgnn_flat,27,411.37503197043264,27.425002131362177,2.4,0.8144444444444444,0.14,5.39772704216702,0.48196502993194984,0.046396750631187235,392.8705500622901
cpgnn_flat,28,416.3763116157864,27.75842077438576,1.9333333333333333,0.29555555555555557,0.03888888888888889,2.1581184329274414,0.596819702295097,0.051905890747839585,386.31391536717655
cpgnn_flat,29,841.2836069245799,56.085573794971985,1.3333333333333333,0.08888888888888889,0.0011111111111111111,3.381036676345477,0.9464009305154762,0.023305688279921966,813.9803568759659
